status,mode,source_file,dn_raw,dn_no,stockist_no,target_name,detail
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0450.pdf,C0450,C0450,TV0450,C0450_TV0450_30_MAY_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0451.pdf,C0451,C0451,TV0451,C0451_TV0451_30_MAY_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0452.pdf,C0452,C0452,TV0452,C0452_TV0452_19_JUL_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0453.pdf,C0453,C0453,TV0453,C0453_TV0453_19_JUL_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0454.pdf,C0454,C0454,TV0454,C0454_TV0454_27_AUG_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0455.pdf,C0455,C0455,TV0455,C0455_TV0455_27_AUG_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0456.pdf,C0456,C0456,TV0456,C0456_TV0456_27_AUG_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0457.pdf,C0457,C0457,TV0457,C0457_TV0457_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0458.pdf,C0458,C0458,TV0458,C0458_TV0458_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0459.pdf,C0459,C0459,TV0459,C0459_TV0459_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0460.pdf,C0460,C0460,TV0460,C0460_TV0460_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0461.pdf,C0461,C0461,TV0461,C0461_TV0461_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0462.pdf,C0462,C0462,TV0462,C0462_TV0462_12_SEP_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0463.pdf,C0463,C0463,TV0463,C0463_TV0463_18_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0467.pdf,C0467,C0467,TV0467,C0467_TV0467_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0468.pdf,C0468,C0468,TV0468,C0468_TV0468_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0469.pdf,C0469,C0469,TV0469,C0469_TV0469_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0470.pdf,C0470,C0470,TV0470,C0470_TV0470_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0471.pdf,C0471,C0471,TV0471,C0471_TV0471_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0472.pdf,C0472,C0472,TV0472,C0472_TV0472_22_OCT_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0473.pdf,C0473,C0473,TV0473,C0473_TV0473_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0474.pdf,C0474,C0474,TV0474,C0474_TV0474_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0475.pdf,C0475,C0475,TV0475,C0475_TV0475_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0476.pdf,C0476,C0476,TV0476,C0476_TV0476_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0477.pdf,C0477,C0477,TV0477,C0477_TV0477_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0478.pdf,C0478,C0478,TV0478,C0478_TV0478_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0479.pdf,C0479,C0479,TV0479,C0479_TV0479_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0480.pdf,C0480,C0480,TV0480,C0480_TV0480_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0481.pdf,C0481,C0481,TV0481,C0481_TV0481_14_NOV_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0482.pdf,C0482,C0482,TV0482,C0482_TV0482_13_DEC_2025.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0483.pdf,C0483,C0483,TV0483,C0483_TV0483_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0484.pdf,C0484,C0484,TV0484,C0484_TV0484_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0485.pdf,C0485,C0485,TV0485,C0485_TV0485_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0486.pdf,C0486,C0486,TV0486,C0486_TV0486_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0487.pdf,C0487,C0487,TV0487,C0487_TV0487_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0488.pdf,C0488,C0488,TV0488,C0488_TV0488_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0489.pdf,C0489,C0489,TV0489,C0489_TV0489_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0490.pdf,C0490,C0490,TV0490,C0490_TV0490_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0491.pdf,C0491,C0491,TV0491,C0491_TV0491_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0492.pdf,C0492,C0492,TV0492,C0492_TV0492_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0493.pdf,C0493,C0493,TV0493,C0493_TV0493_02_JAN_2026.pdf,page1:keyword
RENAMED,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0494.pdf,C0494,C0494,TV0494,C0494_TV0494_02_JAN_2026.pdf,page1:keyword
SKIP_NO_MAP,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0495.pdf,C0495,C0495,,,dn not in mapping
SKIP_NO_MAP,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0496.pdf,C0496,C0496,,,dn not in mapping
SKIP_NO_MAP,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0497.pdf,C0497,C0497,,,dn not in mapping
SKIP_NO_MAP,UNDERSCORE,D:\Stockist&Test Report\Stockist Cert\Stockist + MIll Cert_C0498.pdf,C0498,C0498,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-1.pdf,2159-1,2159,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-2.pdf,2159-2,2159,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-3.pdf,2159-3,2159,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-4.pdf,2159-4,2159,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2164-1.pdf,2164-1,2164,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2164-2.pdf,2164-2,2164,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-1.pdf,2170-1,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-2.pdf,2170-2,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-3.pdf,2170-3,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-4.pdf,2170-4,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-5.pdf,2170-5,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-6.pdf,2170-6,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-7.pdf,2170-7,2170,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-1.pdf,2172-1,2172,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-2.pdf,2172-2,2172,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-3.pdf,2172-3,2172,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-3.pdf,2962-3,2962,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-4.pdf,2962-4,2962,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-5.pdf,2962-5,2962,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 3279-1.pdf,3279-1,3279,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 3279-2.pdf,3279-2,3279,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-1.pdf,5550-1,5550,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-2.pdf,5550-2,5550,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-3.pdf,5550-3,5550,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-4.pdf,5550-4,5550,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7129-1.pdf,7129-1,7129,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7129-2.pdf,7129-2,7129,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-1.pdf,7350-1,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-2.pdf,7350-2,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-3.pdf,7350-3,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-4.pdf,7350-4,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-5.pdf,7350-5,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-6.pdf,7350-6,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-7.pdf,7350-7,7350,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-1.pdf,911282HK-1,911282HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-2.pdf,911282HK-2,911282HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-3.pdf,911282HK-3,911282HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-1.pdf,911416HK-1,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-2.pdf,911416HK-2,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-3.pdf,911416HK-3,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-4.pdf,911416HK-4,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-5.pdf,911416HK-5,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-6.pdf,911416HK-6,911416HK,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-1.pdf,9465-1,9465,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-2.pdf,9465-2,9465,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-3.pdf,9465-3,9465,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-4.pdf,9465-4,9465,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS63636.pdf,SS63636,SS63636,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66479.pdf,SS66479,SS66479,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66482.pdf,SS66482,SS66482,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66879.pdf,SS66879,SS66879,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67911.pdf,SS67911,SS67911,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67919.pdf,SS67919,SS67919,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67920.pdf,SS67920,SS67920,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67921.pdf,SS67921,SS67921,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67922.pdf,SS67922,SS67922,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS68624.pdf,SS68624,SS68624,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS68675.pdf,SS68675,SS68675,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS70753.pdf,SS70753,SS70753,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71038.pdf,SS71038,SS71038,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71041.pdf,SS71041,SS71041,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71042.pdf,SS71042,SS71042,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71446.pdf,SS71446,SS71446,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73616.pdf,SS73616,SS73616,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73617.pdf,SS73617,SS73617,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73622.pdf,SS73622,SS73622,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73625.pdf,SS73625,SS73625,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS74168.pdf,SS74168,SS74168,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70138.pdf,SSS70138,SSS70138,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70139.pdf,SSS70139,SSS70139,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70140.pdf,SSS70140,SSS70140,,,dn not in mapping
SKIP_NO_MAP,OF,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of T9001-724.pdf,T9001-724,T9001,,,dn not in mapping
