status,source_file,token_raw,stockist_no,dd_no,ocr_date,target_name,detail
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  cert & Mill Cert of 4931-1.pdf,4931-1,4931,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  cert & Mill Cert of 4931-2.pdf,4931-2,4931,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  cert & Mill Cert of 4931-3.pdf,4931-3,4931,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 1041-1.pdf,1041-1,1041,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 1041-2.pdf,1041-2,1041,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 1041-3.pdf,1041-3,1041,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 1041-4.pdf,1041-4,1041,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 2962-1.pdf,2962-1,2962,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill cert & mill cert of 2962-2.pdf,2962-2,2962,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 3706-1.pdf,3706-1,3706,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 3706-2.pdf,3706-2,3706,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 3706-3.pdf,3706-3,3706,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 3706-4.pdf,3706-4,3706,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 3706-5.pdf,3706-5,3706,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 4391-1.pdf,4391-1,4391,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 4391-2.pdf,4391-2,4391,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of 4391-3.pdf,4391-3,4391,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of C0191.pdf,C0191,C0191,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of C0192.pdf,C0192,C0192,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of D1900364-1.pdf,D1900364-1,D1900364,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of DN112696-2.pdf,DN112696-2,DN112696,,,,no reverse mapping
SKIP_CONFLICT,D:\Stockist&Test Report\Stockist Cert\Stockist  Mill Cert & mill cert of KL2239.pdf,KL2239,KL2239,SS66190,08_JUN_2019,SS66190_KL2239_08_JUN_2019.pdf,target exists
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist &  Mill Cert of S1900295.pdf,S1900295,S1900295,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist &  Mill Cert of S1900296.pdf,S1900296,S1900296,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist &  Mill Cert of S1900297.pdf,S1900297,S1900297,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist &  Mill Cert of S1900298.pdf,S1900298,S1900298,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist &  Mill Cert of S1900299.pdf,S1900299,S1900299,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist & mill cert of D1900086.pdf,D1900086,D1900086,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert &  Mill Cert of D1900363.pdf,D1900363,D1900363,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-1.pdf,2159-1,2159,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-2.pdf,2159-2,2159,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-3.pdf,2159-3,2159,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2159-4.pdf,2159-4,2159,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2164-1.pdf,2164-1,2164,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2164-2.pdf,2164-2,2164,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-1.pdf,2170-1,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-2.pdf,2170-2,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-3.pdf,2170-3,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-4.pdf,2170-4,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-5.pdf,2170-5,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-6.pdf,2170-6,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2170-7.pdf,2170-7,2170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-1.pdf,2172-1,2172,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-2.pdf,2172-2,2172,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2172-3.pdf,2172-3,2172,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-3.pdf,2962-3,2962,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-4.pdf,2962-4,2962,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 2962-5.pdf,2962-5,2962,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 3279-1.pdf,3279-1,3279,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 3279-2.pdf,3279-2,3279,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-1.pdf,5550-1,5550,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-2.pdf,5550-2,5550,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-3.pdf,5550-3,5550,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 5550-4.pdf,5550-4,5550,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7129-1.pdf,7129-1,7129,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7129-2.pdf,7129-2,7129,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-1.pdf,7350-1,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-2.pdf,7350-2,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-3.pdf,7350-3,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-4.pdf,7350-4,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-5.pdf,7350-5,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-6.pdf,7350-6,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 7350-7.pdf,7350-7,7350,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-1.pdf,911282HK-1,911282HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-2.pdf,911282HK-2,911282HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911282HK-3.pdf,911282HK-3,911282HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-1.pdf,911416HK-1,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-2.pdf,911416HK-2,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-3.pdf,911416HK-3,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-4.pdf,911416HK-4,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-5.pdf,911416HK-5,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 911416HK-6.pdf,911416HK-6,911416HK,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-1.pdf,9465-1,9465,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-2.pdf,9465-2,9465,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-3.pdf,9465-3,9465,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of 9465-4.pdf,9465-4,9465,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0146.pdf,C0146,C0146,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0147.pdf,C0147,C0147,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0148.pdf,C0148,C0148,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0149.pdf,C0149,C0149,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0150.pdf,C0150,C0150,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0151.pdf,C0151,C0151,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0152.pdf,C0152,C0152,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0153.pdf,C0153,C0153,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0154.pdf,C0154,C0154,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0155.pdf,C0155,C0155,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0156.pdf,C0156,C0156,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0157.pdf,C0157,C0157,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0158.pdf,C0158,C0158,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0159.pdf,C0159,C0159,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0160.pdf,C0160,C0160,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0161.pdf,C0161,C0161,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0162.pdf,C0162,C0162,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0163.pdf,C0163,C0163,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0164.pdf,C0164,C0164,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0165.pdf,C0165,C0165,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0166.pdf,C0166,C0166,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0167.pdf,C0167,C0167,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0168.pdf,C0168,C0168,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0169.pdf,C0169,C0169,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill Cert of C0170.pdf,C0170,C0170,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0171.pdf,C0171,C0171,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0172.pdf,C0172,C0172,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0173.pdf,C0173,C0173,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0174.pdf,C0174,C0174,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0175.pdf,C0175,C0175,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0176.pdf,C0176,C0176,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0177.pdf,C0177,C0177,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0178.pdf,C0178,C0178,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0179.pdf,C0179,C0179,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0180.pdf,C0180,C0180,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0181.pdf,C0181,C0181,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0182.pdf,C0182,C0182,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0183.pdf,C0183,C0183,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0184.pdf,C0184,C0184,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0185.pdf,C0185,C0185,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0186.pdf,C0186,C0186,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0187.pdf,C0187,C0187,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0188.pdf,C0188,C0188,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0189.pdf,C0189,C0189,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0190.pdf,C0190,C0190,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0193.pdf,C0193,C0193,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0194.pdf,C0194,C0194,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0195.pdf,C0195,C0195,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0196.pdf,C0196,C0196,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0197.pdf,C0197,C0197,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0198.pdf,C0198,C0198,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0199.pdf,C0199,C0199,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0200.pdf,C0200,C0200,,,,no reverse mapping
