status,source_file,token_raw,stockist_no,dd_no,ocr_date,target_name,detail
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0201.pdf,C0201,C0201,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0202.pdf,C0202,C0202,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0203.pdf,C0203,C0203,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0204.pdf,C0204,C0204,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0205.pdf,C0205,C0205,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0206.pdf,C0206,C0206,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0207.pdf,C0207,C0207,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0208.pdf,C0208,C0208,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0209.pdf,C0209,C0209,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0210.pdf,C0210,C0210,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0211.pdf,C0211,C0211,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0212.pdf,C0212,C0212,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0213.pdf,C0213,C0213,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0214.pdf,C0214,C0214,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0215.pdf,C0215,C0215,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0216.pdf,C0216,C0216,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0217.pdf,C0217,C0217,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0218.pdf,C0218,C0218,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0219.pdf,C0219,C0219,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0220.pdf,C0220,C0220,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0221.pdf,C0221,C0221,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0222.pdf,C0222,C0222,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0223.pdf,C0223,C0223,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0224.pdf,C0224,C0224,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0225.pdf,C0225,C0225,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & Mill Cert of C0226.pdf,C0226,C0226,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0227.pdf,C0227,C0227,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0228.pdf,C0228,C0228,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0229.pdf,C0229,C0229,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0230.pdf,C0230,C0230,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0231.pdf,C0231,C0231,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0232.pdf,C0232,C0232,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0233.pdf,C0233,C0233,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0234.pdf,C0234,C0234,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0235.pdf,C0235,C0235,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0236.pdf,C0236,C0236,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0237.pdf,C0237,C0237,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0238.pdf,C0238,C0238,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0239.pdf,C0239,C0239,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0240.pdf,C0240,C0240,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0241.pdf,C0241,C0241,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0242.pdf,C0242,C0242,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0243.pdf,C0243,C0243,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0244.pdf,C0244,C0244,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0245.pdf,C0245,C0245,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0246.pdf,C0246,C0246,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0247.pdf,C0247,C0247,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0248.pdf,C0248,C0248,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0249.pdf,C0249,C0249,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0250.pdf,C0250,C0250,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0251.pdf,C0251,C0251,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0252.pdf,C0252,C0252,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0253.pdf,C0253,C0253,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0254.pdf,C0254,C0254,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0255.pdf,C0255,C0255,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0257.pdf,C0257,C0257,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0258.pdf,C0258,C0258,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0259.pdf,C0259,C0259,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0260.pdf,C0260,C0260,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0261.pdf,C0261,C0261,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0262.pdf,C0262,C0262,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0263.pdf,C0263,C0263,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0264.pdf,C0264,C0264,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0265.pdf,C0265,C0265,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0266.pdf,C0266,C0266,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0267.pdf,C0267,C0267,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0268.pdf,C0268,C0268,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0269.pdf,C0269,C0269,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0270.pdf,C0270,C0270,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0271.pdf,C0271,C0271,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0272.pdf,C0272,C0272,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0273.pdf,C0273,C0273,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0274.pdf,C0274,C0274,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0275.pdf,C0275,C0275,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0276.pdf,C0276,C0276,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0277.pdf,C0277,C0277,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0278.pdf,C0278,C0278,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0279.pdf,C0279,C0279,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0280.pdf,C0280,C0280,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0281.pdf,C0281,C0281,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0282.pdf,C0282,C0282,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0283.pdf,C0283,C0283,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0284.pdf,C0284,C0284,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0285.pdf,C0285,C0285,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0286.pdf,C0286,C0286,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0287.pdf,C0287,C0287,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0288.pdf,C0288,C0288,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0289.pdf,C0289,C0289,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0290.pdf,C0290,C0290,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0291.pdf,C0291,C0291,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0292.pdf,C0292,C0292,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0293.pdf,C0293,C0293,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0294.pdf,C0294,C0294,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0295.pdf,C0295,C0295,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0296.pdf,C0296,C0296,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0297.pdf,C0297,C0297,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0298.pdf,C0298,C0298,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0299.pdf,C0299,C0299,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0300.pdf,C0300,C0300,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0310.pdf,C0310,C0310,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0311.pdf,C0311,C0311,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0314.pdf,C0314,C0314,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0357.pdf,C0357,C0357,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0358.pdf,C0358,C0358,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0359.pdf,C0359,C0359,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0360.pdf,C0360,C0360,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of C0361.pdf,C0361,C0361,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of D1900247.pdf,D1900247,D1900247,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS63636.pdf,SS63636,SS63636,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66479.pdf,SS66479,SS66479,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66482.pdf,SS66482,SS66482,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS66879.pdf,SS66879,SS66879,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67911.pdf,SS67911,SS67911,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67919.pdf,SS67919,SS67919,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67920.pdf,SS67920,SS67920,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67921.pdf,SS67921,SS67921,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS67922.pdf,SS67922,SS67922,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS68624.pdf,SS68624,SS68624,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS68675.pdf,SS68675,SS68675,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS70753.pdf,SS70753,SS70753,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71038.pdf,SS71038,SS71038,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71041.pdf,SS71041,SS71041,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71042.pdf,SS71042,SS71042,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS71446.pdf,SS71446,SS71446,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73616.pdf,SS73616,SS73616,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73617.pdf,SS73617,SS73617,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73622.pdf,SS73622,SS73622,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS73625.pdf,SS73625,SS73625,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SS74168.pdf,SS74168,SS74168,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70138.pdf,SSS70138,SSS70138,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70139.pdf,SSS70139,SSS70139,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of SSS70140.pdf,SSS70140,SSS70140,,,,no reverse mapping
SKIP_NO_DN,D:\Stockist&Test Report\Stockist Cert\Stockist cert & mill cert of T9001-724.pdf,T9001-724,T9001,,,,no reverse mapping
